Parks and Recreation Facilities,Facility Type,Phone Number,URL,Location 1
Malonga Casquelourd Center for the Arts,Cultural Arts,(510) 238-7217,http://www2.oaklandnet.com/Government/o/opr/s/caprograms/OAK029782,"1428 Alice Street
Oakland, CA
(37.80294108012282, -122.26606491160106)"
Studio One Arts Center,Cultural Arts,(510) 597-5027,http://www2.oaklandnet.com/home/Government/o/opr/s/caprograms/OAK029784,"365 45th Street
Oakland, CA
(37.83331118505225, -122.257314508256)"
Digital Arts and Culinary Academy,Cultural Arts,(510) 615-5807,http://www.dacaoakland.com/index.html,"5818 International Blvd
Oakland, CA
(37.765259487095136, -122.19982085092283)"
Allendale Park,Community Gardens,(510) 238-2197,,"3711 Suter Street
Oakland, CA
(37.789918897138534, -122.20292351192393)"
Arroyo Viejo Park,Community Gardens,(510) 238-2198,http://www2.oaklandnet.com/Government/o/opr/s/cgardening/OAK031394,"79th Avenue cul-de-sac / Arthur Street
Oakland, CA
(37.80505999961946, -122.27301999967312)"
Bella Vista Park,Community Gardens,(510) 238-2199,http://www2.oaklandnet.com/Government/o/opr/s/cgardening/OAK031395,"1025 East 28th Street (behind school)
Oakland, CA
(37.800360025898726, -122.2371337219185)"
Bushrod Park,Community Gardens,(510) 238-2200,,"584 59th Street
Oakland, CA
(37.844689856636734, -122.26428416976223)"
Dover Park,Community Gardens,(510) 238-2201,,"Dover Street between 57th and 58th Streets
Oakland, CA
(37.80505999961946, -122.27301999967312)"
Lakeside Horticultural Center - Kitchen Garden,Community Gardens,(510) 238-2202,http://www2.oaklandnet.com/Government/o/opr/s/cgardening/OAK031397,"666 Bellevue Avenue
Oakland, CA
(37.80795499033483, -122.25885972773281)"
Fitzgerald Park,Community Gardens,(510) 238-2203,,"34th and Peralta Streets
Oakland, CA
(37.82593674441199, -122.28226170134877)"
Golden Gate ,Community Gardens,(510) 238-2204,http://www2.oaklandnet.com/Government/o/opr/s/cgardening/OAK031396,"1068 62nd Street
Oakland, CA
(37.80505999961946, -122.27301999967312)"
Marston Campbell Park,Community Gardens,(510) 238-2205,,"16th Street and Market Street (behind school)
Oakland, CA
(37.809721968223755, -122.28040010474814)"
Mosswood Park,Community Gardens,(510) 238-2206,,"Webster Street and MacArthur Boulevard
Oakland, CA
(37.825190307127684, -122.26161326755607)"
San Antonio Park,Community Gardens,(510) 238-2207,,"East 19th Street and 16th Avenue
Oakland, CA
(37.791699554756576, -122.24100080664448)"
Tassafaronga Park,Community Gardens,(510) 238-2208,,"83rd and E Streets
Oakland, CA
(37.75170670411359, -122.184847139135)"
Temescal,Community Gardens,(510) 238-2209,http://www2.oaklandnet.com/Government/o/opr/s/cgardening/OAK031398,"876 47th Street
Oakland, CA
(37.835775327412534, -122.27190151157123)"
Verdese Carter Park,Community Gardens,(510) 238-2210,http://www2.oaklandnet.com/Government/o/opr/s/cgardening/OAK031399,"96th Avenue and Bancroft Avenue
Oakland, CA
(37.749773161750625, -122.16301160026359)"
deFremery Pool,Pools,(510) 238-2205,http://www2.oaklandnet.com/Government/o/opr/s/aquatics/OAK029283,"1269 18th Street
Oakland, CA
(37.81309442583358, -122.28766662674485)"
East Oakland Sports Center,Pools,(510) 615-5838,http://www2.oaklandnet.com/Government/o/opr/s/aquatics/OAK029284,"9161 Edes Avenue
Oakland, CA
(37.73806024377812, -122.18950394621689)"
Fremont Pool,Pools,(510) 535-5614,http://www2.oaklandnet.com/Government/o/opr/s/aquatics/OAK029285,"4550 Foothill Boulevard
Oakland, CA
(37.773983140548886, -122.2101649285588)"
Lions Pool,Pools,(510) 482-7852,http://www2.oaklandnet.com/Government/o/opr/s/aquatics/OAK029286,"3860 Hanly Road
Oakland, CA
(37.807082984075336, -122.21441669084938)"
Live Oak Pool,Pools,(510) 238-2292,http://www2.oaklandnet.com/Government/o/opr/s/aquatics/OAK029287,"1055 MacArthur Boulevard
Oakland, CA
(37.80505448689166, -122.23588366429777)"
Temescal Pool,Pools,(510) 597-5013,http://www2.oaklandnet.com/Government/o/opr/s/aquatics/OAK029288,"371 45th Street
Oakland, CA
(37.833295153828544, -122.25756483262023)"
Dunsmuir Hellman Historic Estate,Rental Facility,(510) 615-5555,http://www2.oaklandnet.com/Government/o/opr/s/rental/OAK029213,"2960 Peralta Oaks Court
Oakland, CA
(37.743835288569976, -122.14465461547375)"
Lakeside Park Garden Center,Rental Facility,(510) 238-3187,http://www2.oaklandnet.com/Government/o/opr/s/rental/OAK029372,"666 Bellevue Avenue
Oakland, CA
(37.80795499033483, -122.25885972773281)"
Lake Merritt Sail Boat House,Rental Facility,(510) 238-3187,http://www2.oaklandnet.com/Government/o/opr/s/rental/OAK029374,"568 Bellevue Avenue
Oakland, CA
(37.80676133380701, -122.25662479804541)"
Sequoia Lodge,Rental Facility,(510) 238-3187,http://www2.oaklandnet.com/Government/o/opr/s/rental/OAK029376,"2666 Mountain Blvd
Oakland, CA
(37.81439844277611, -122.20107090854356)"
Leona Lodge,Rental Facility,(510) 238-3187,http://www2.oaklandnet.com/Government/o/opr/s/rental/OAK029371,"444 Mountain Blvd
Oakland, CA
(37.846029739449534, -122.22677090282403)"
Joaquin Miller Community Center & Woodminister Cascades,Rental Facility,(510) 238-3187,http://www2.oaklandnet.com/Government/o/opr/s/rental/OAK029373,"3594 Sanborn Drive
Oakland, CA
(37.810588650671264, -122.1927861432349)"
Morcom Rose Garden,Rental Facility,(510) 238-3187,http://www2.oaklandnet.com/Government/o/opr/s/rental/OAK029375,"700 Jean Street
Oakland, CA
(37.819302320445075, -122.24605202369963)"
Jack London Aquatic Center,Rental Facility,(510) 238-3187,http://www2.oaklandnet.com/Government/o/opr/s/rental/OAK029816,"115 Embarcadero
Oakland, CA
(37.790835211317756, -122.26338995983754)"
Arroyo Viejo Recreation Center,ADA Inclusion Center,(510) 615-5980,http://www2.oaklandnet.com/Government/o/opr/s/ADAInclusionCenter/index.htm,"7701 Krause Avenue
Oakland, CA
(37.762633466769614, -122.17619566121311)"
Carter Gilmore,Athletic Field,(510) 238-3496,http://www2.oaklandnet.com/Government/o/opr/s/facility/OAK029400,"1390 - 66th Ave
Oakland, CA
(37.76201573422819, -122.19328855344361)"
Carter Gilmore #1 SB,Athletic Field,(510) 238-3497,http://www2.oaklandnet.com/Government/o/opr/s/facility/OAK029400,"66th Ave
Oakland, CA
(37.75394246701459, -122.20801895775759)"
Carter Gilmore #2 SB,Athletic Field,(510) 238-3498,http://www2.oaklandnet.com/Government/o/opr/s/facility/OAK029400,"66th Ave
Oakland, CA
(37.75394246701459, -122.20801895775759)"
Carter Gilmore #3 HB,Athletic Field,(510) 238-3499,http://www2.oaklandnet.com/Government/o/opr/s/facility/OAK029400,"69th Avenue
Oakland, CA
(37.755447883755494, -122.19840891533684)"
Central Reservoir,Athletic Field,(510) 238-3500,http://www2.oaklandnet.com/Government/o/opr/s/facility/OAK029400,"18th Avenue &amp; E. 24th Street
Oakland, CA
(37.80505999961946, -122.27301999967312)"
Chabot,Athletic Field,(510) 238-3501,http://www2.oaklandnet.com/Government/o/opr/s/facility/OAK029400,"Chabot Rd &amp; Golden Gate Ave
Oakland, CA
(37.80505999961946, -122.27301999967312)"
Curt Flood,Athletic Field,(510) 238-3502,http://www2.oaklandnet.com/Government/o/opr/s/facility/OAK029400,"School Street &amp; Coolidge Avenue
Oakland, CA
(37.80505999961946, -122.27301999967312)"
deFremery,Athletic Field,(510) 238-3503,http://www2.oaklandnet.com/Government/o/opr/s/facility/OAK029400,"16th Street &amp; Poplar Street
Oakland, CA
(37.80505999961946, -122.27301999967312)"
Franklin,Athletic Field,(510) 238-3504,http://www2.oaklandnet.com/Government/o/opr/s/facility/OAK029400,"Foothill Blvd &amp; 11th Avenue
Oakland, CA
(37.80505999961946, -122.27301999967312)"
Garfield,Athletic Field,(510) 238-3505,http://www2.oaklandnet.com/Government/o/opr/s/facility/OAK029400,"Foothill Blvd &amp; 23rd Ave
Oakland, CA
(37.80505999961946, -122.27301999967312)"
Golden Gate,Athletic Field,(510) 238-3506,http://www2.oaklandnet.com/Government/o/opr/s/facility/OAK029400,"1075 - 62nd Street
Oakland, CA
(37.80505999961946, -122.27301999967312)"
Jefferson Square,Athletic Field,(510) 238-3507,http://www2.oaklandnet.com/Government/o/opr/s/facility/OAK029400,"7th Avenue &amp; Grove Street
Oakland, CA
(37.80505999961946, -122.27301999967312)"
"Jones ""Pinto"" Field",Athletic Field,(510) 238-3508,http://www2.oaklandnet.com/Government/o/opr/s/facility/OAK029400,"5000 Redwood Road
Oakland, CA
(37.79609723947982, -122.17513446121853)"
Lazear Field,Athletic Field,(510) 238-3509,http://www2.oaklandnet.com/Government/o/opr/s/facility/OAK029400,"29th Avenue &amp; E 10th Street
Oakland, CA
(37.80505999961946, -122.27301999967312)"
Lowell,Athletic Field,(510) 238-3510,http://www2.oaklandnet.com/Government/o/opr/s/facility/OAK029400,"991 - 14th St
Oakland, CA
(37.808779549965635, -122.28277441862707)"
"Marshall, ""John Marshall""",Athletic Field,(510) 238-3511,http://www2.oaklandnet.com/Government/o/opr/s/facility/OAK029400,"3400 Malcolm Avenue
Oakland, CA
(37.746805399053926, -122.14093324444428)"
McConnell,Athletic Field,(510) 238-3512,http://www2.oaklandnet.com/Government/o/opr/s/facility/OAK029400,"7921 Olive Street
Oakland, CA
(37.76125655356008, -122.17386978503461)"
Montclair,Athletic Field,(510) 238-3513,http://www2.oaklandnet.com/Government/o/opr/s/facility/OAK029400,"6300 Moraga Avenue
Oakland, CA
(37.828526809031004, -122.21243443299211)"
Mosswood,Athletic Field,(510) 238-3514,http://www2.oaklandnet.com/Government/o/opr/s/facility/OAK029400,"3612 Webster Street
Oakland, CA
(37.82388635030956, -122.26190991013061)"
Oak Port,Athletic Field,(510) 238-3515,http://www2.oaklandnet.com/Government/o/opr/s/facility/OAK029400,"5885 Oak Port Road
Oakland, CA
(37.75319901662205, -122.21087091125162)"
Otis Spunkmeyer Field,Athletic Field,(510) 238-3516,http://www2.oaklandnet.com/Government/o/opr/s/facility/OAK029400,"Corner of Doolittle Drive and Harbor Bay Parkway
Oakland, CA
(37.80505999961946, -122.27301999967312)"
Poplar,Athletic Field,(510) 238-3517,http://www2.oaklandnet.com/Government/o/opr/s/facility/OAK029400,"3131 Union Street
Oakland, CA
(37.823373676628535, -122.2835117589695)"
"Raimondi, ""Ernie Raimondi""",Athletic Field,(510) 238-3518,http://www2.oaklandnet.com/Government/o/opr/s/facility/OAK029400,"18th Street &amp; Wood Street
Oakland, CA
(37.80505999961946, -122.27301999967312)"
Robin Perry,Athletic Field,(510) 238-3519,http://www2.oaklandnet.com/Government/o/opr/s/facility/OAK029400,"Joaquin Miller Rd.
Oakland, CA
(37.808309697023326, -122.18069380151219)"
San Antonio,Athletic Field,(510) 238-3520,http://www2.oaklandnet.com/Government/o/opr/s/facility/OAK029400,"1705 E 19th Street
Oakland, CA
(37.790981632928265, -122.23988607688302)"
Shepard Canyon,Athletic Field,(510) 238-3521,http://www2.oaklandnet.com/Government/o/opr/s/facility/OAK029400,"Shepard Ave
Oakland, CA
(37.80505999961946, -122.27301999967312)"
Sobrante,Athletic Field,(510) 238-3522,http://www2.oaklandnet.com/Government/o/opr/s/facility/OAK029400,"470 El Paso Dr
Oakland, CA
(37.728324331351814, -122.17741873917299)"
Stone Hurst,Athletic Field,(510) 238-3523,http://www2.oaklandnet.com/Government/o/opr/s/facility/OAK029400,"10315 E Street
Oakland, CA
(37.73751689383553, -122.17356959719105)"
Tassafaronga,Athletic Field,(510) 238-3524,http://www2.oaklandnet.com/Government/o/opr/s/facility/OAK029400,"85th Ave &amp; E - Street
Oakland, CA
(37.80505999961946, -122.27301999967312)"
Wade Johnson,Athletic Field,(510) 238-3525,http://www2.oaklandnet.com/Government/o/opr/s/facility/OAK029400,"Poplar at 14th Street
Oakland, CA
(37.81628701903762, -122.2870910606461)"
"Arroyo Viejo, Lucky A's",Tennis Court,(510) 444-5663,http://www2.oaklandnet.com/Government/o/opr/s/Tennis/index.htm,"7921 Olive Street
Oakland, CA
(37.76125655356008, -122.17386978503461)"
Athol Plaza,Tennis Court,(510) 444-5664,http://www2.oaklandnet.com/Government/o/opr/s/Tennis/index.htm,"Foothill Blvd &amp; Lakeshore Ave
Oakland, CA
(37.80505999961946, -122.27301999967312)"
Brookdale,Tennis Court,(510) 444-5665,http://www2.oaklandnet.com/Government/o/opr/s/Tennis/index.htm,"Brookdale Ave &amp; High St
Oakland, CA
(37.80505999961946, -122.27301999967312)"
Brookfield   ,Tennis Court,(510) 444-5666,http://www2.oaklandnet.com/Government/o/opr/s/Tennis/index.htm,"525 Jones Avenue
Oakland, CA
(37.73661414721092, -122.18847843091812)"
Burckhalter,Tennis Court,(510) 444-5667,http://www2.oaklandnet.com/Government/o/opr/s/Tennis/index.htm,"Edwards Ave &amp; I-580
Oakland, CA
(37.80505999961946, -122.27301999967312)"
Bushrod,Tennis Court,(510) 444-5668,http://www2.oaklandnet.com/Government/o/opr/s/Tennis/index.htm,"560 59th Street
Oakland, CA
(37.84481782053176, -122.26347070769017)"
Chabot,Tennis Court,(510) 444-5669,http://www2.oaklandnet.com/Government/o/opr/s/Tennis/index.htm,"Chabot Rd &amp; Golden Gate Ave
Oakland, CA
(37.80505999961946, -122.27301999967312)"
Concordia,Tennis Court,(510) 444-5670,http://www2.oaklandnet.com/Government/o/opr/s/Tennis/index.htm,"Brann Street &amp; 63rd Avenue
Oakland, CA
(37.80505999961946, -122.27301999967312)"
Davies Tennis Stadium,Tennis Court,(510) 444-5671,http://www2.oaklandnet.com/Government/o/opr/s/facility/OAK029401,"198 Oak Road
Oakland, CA
(37.816413106480404, -122.23077492299605)"
deFremery,Tennis Court,(510) 444-5672,http://www2.oaklandnet.com/Government/o/opr/s/Tennis/index.htm,"16th Street &amp; Poplar Street
Oakland, CA
(37.80505999961946, -122.27301999967312)"
Dimond,Tennis Court,(510) 444-5673,http://www2.oaklandnet.com/Government/o/opr/s/Tennis/index.htm,"Fruitvale Ave &amp; Lyman Ave
Oakland, CA
(37.80505999961946, -122.27301999967312)"
Elmhurst,Tennis Court,(510) 444-5674,http://www2.oaklandnet.com/Government/o/opr/s/Tennis/index.htm,"1800 - 98th Avenue
Oakland, CA
(37.74664352108863, -122.165601647708)"
Montclair,Tennis Court,(510) 444-5675,http://www2.oaklandnet.com/Government/o/opr/s/Tennis/index.htm,"6300 Moraga Avenue
Oakland, CA
(37.828526809031004, -122.21243443299211)"
Mosswood,Tennis Court,(510) 444-5676,http://www2.oaklandnet.com/Government/o/opr/s/Tennis/index.htm,"3612 Webster Street
Oakland, CA
(37.82388635030956, -122.26190991013061)"
San Antonio,Tennis Court,(510) 444-5677,http://www2.oaklandnet.com/Government/o/opr/s/Tennis/index.htm,"1705 E 19th Street
Oakland, CA
(37.790981632928265, -122.23988607688302)"
Lake Merritt Boating Center,Boating Center,(510) 238-2196,http://www2.oaklandnet.com/Government/o/opr/s/boating/OAK029815,"568 Bellevue Avenue
Oakland, CA
(37.80676133380701, -122.25662479804541)"
Jack London Aquatic Center,Boating Center,(510) 238-2196,http://www2.oaklandnet.com/Government/o/opr/s/rental/JackLondonAquaticCenter/OAK029816,"115 Embarcadero
Oakland, CA
(37.790835211317756, -122.26338995983754)"
Discovery Center East,Discovery Center,(510) 535-5657,http://www2.oaklandnet.com/Government/o/opr/s/DiscoveryCenters/index.htm,"2521 High Street
Oakland, CA
(37.78155520226608, -122.205135844116)"
Discovery Center West,Discovery Center,(510) 535-7127,http://www2.oaklandnet.com/Government/o/opr/s/DiscoveryCenters/index.htm,"935 Union Street
Oakland, CA
(37.806531548291225, -122.28963123904853)"
Grove Shafter Dog Play Area,Dog Play Area,,http://www2.oaklandnet.com/Government/o/opr/s/DogPlayAreas/index.htm,"Martin Luther King Jr Way &amp; 36th Street
Oakland, CA
(37.80505999961946, -122.27301999967312)"
Hardy Dog Play Area,Dog Play Area,,http://www2.oaklandnet.com/Government/o/opr/s/Parks/OAK029768,"491 Hardy Street
Oakland, CA
(37.84202012861456, -122.25718721053968)"
Jefferson Dog Play Area,Dog Play Area,,http://www2.oaklandnet.com/Government/o/opr/s/DogPlayAreas/index.htm,"618 Jefferson Street
Oakland, CA
(37.800331412598446, -122.27804291489684)"
Joaquin Miller Dog Play Area,Dog Play Area,,http://www2.oaklandnet.com/Government/o/opr/s/DogPlayAreas/index.htm,"3590 Sanborn Drive
Oakland, CA
(37.810859987420464, -122.19269090980518)"
Mosswood Dog Play Area,Dog Play Area,,http://www2.oaklandnet.com/Government/o/opr/s/DogPlayAreas/index.htm,"3612 Webster Street
Oakland, CA
(37.82388635030956, -122.26190991013061)"
Lake Chabot Golf Course ,Golf Course,(510) 351-5812,http://lakechabotgolf.com/,"11450 Golf Links Road
Oakland, CA
(37.74301921135521, -122.1185362826549)"
Metropolitan Golf Links,Golf Course,(510) 569-5555,http://www.playmetro.com/,"10051 Doolittle Drive
Oakland, CA
(37.720538179372824, -122.19241124244175)"
Montclair Golf Course,Golf Course,(510) 482-0422,http://montclairgolfshop.com/,"2477 Monterey Blvd.
Oakland, CA
(37.8166930941945, -122.20361725586935)"
City Stables,Horse Stable,(510) 482-7812,http://www2.oaklandnet.com/Government/o/opr/s/OaklandCityStables/index.htm,"13560 Skyline Boulevard
Oakland, CA
(37.785297546625436, -122.14429254936397)"
Rotary Nature Center,Nature Center,(510) 238-3739,http://www2.oaklandnet.com/Government/o/opr/s/RotaryNatureCenter/index.htm,"600 Bellevue Avenue
Oakland, CA
(37.80540587564856, -122.25796137383674)"
Allendale,Recreation Center,(510) 535-5635,http://www2.oaklandnet.com/Government/o/opr/s/facility/OAK029378,"3711 Suter Street
Oakland, CA
(37.789918897138534, -122.20292351192393)"
Arroyo Viejo,Recreation Center,(510) 615-5755,http://www2.oaklandnet.com/Government/o/opr/s/facility/OAK029379,"7701 Krause Avenue
Oakland, CA
(37.762633466769614, -122.17619566121311)"
Brookdale,Recreation Center,(510) 535-5632,http://www2.oaklandnet.com/Government/o/opr/s/facility/OAK029380,"2535 High Street
Oakland, CA
(37.78179169684871, -122.20494279765407)"
Bushrod,Recreation Center,(510) 597-5031,http://www2.oaklandnet.com/Government/o/opr/s/facility/OAK029381,"560 - 59th Street
Oakland, CA
(37.84481782053176, -122.26347070769017)"
Carmen Flores,Recreation Center,(510) 535-5631,http://www2.oaklandnet.com/Government/o/opr/s/facility/OAK029382,"1637 Fruitvale Avenue
Oakland, CA
(37.78041404360486, -122.22450938852612)"
deFremery,Recreation Center,(510) 238-7739,http://www2.oaklandnet.com/Government/o/opr/s/facility/OAK029383,"1651 Adeline Street
Oakland, CA
(37.81141714212085, -122.28553500546636)"
Dimond,Recreation Center,(510)482-7831,http://www2.oaklandnet.com/Government/o/opr/s/facility/OAK029384,"3860 Hanly Road
Oakland, CA
(37.807082984075336, -122.21441669084938)"
East Oakland Sports Center,Recreation Center,(510) 615-5838,http://www2.oaklandnet.com/Government/o/opr/s/facility/OAK029284,"9161 Edes Avenue
Oakland, CA
(37.73806024377812, -122.18950394621689)"
FM Smith,Recreation Center,(510) 238-7742,http://www2.oaklandnet.com/Government/o/opr/s/facility/OAK029386,"1969 Park Boulevard
Oakland, CA
(37.80037428039416, -122.24878982067813)"
Franklin,Recreation Center,(510) 238-7741,http://www2.oaklandnet.com/Government/o/opr/s/facility/OAK029387,"1010 East 15th Street
Oakland, CA
(37.79269463350681, -122.24861559848168)"
Golden Gate,Recreation Center,(510) 597-5032,http://www2.oaklandnet.com/Government/o/opr/s/facility/OAK029388,"1075 - 62nd Street
Oakland, CA
(37.80505999961946, -122.27301999967312)"
Ira Jenkins,Recreation Center,(510) 615-5959,http://www2.oaklandnet.com/Government/o/opr/s/facility/OAK029385,"9175 Edes Avenue
Oakland, CA
(37.73802473854441, -122.18937080159046)"
Lincoln Square,Recreation Center,(510) 238-7738,http://www2.oaklandnet.com/Government/o/opr/s/facility/OAK029389,"250 - 10th Street
Oakland, CA
(37.79970352081733, -122.26814234548874)"
Manzanita,Recreation Center,(510) 535-5625,http://www2.oaklandnet.com/Government/o/opr/s/facility/OAK029390,"2701 - 22nd Avenue
Oakland, CA
(37.79419966999802, -122.22765486772965)"
Montclair,Recreation Center,(510) 482-7812,http://www2.oaklandnet.com/Government/o/opr/s/facility/OAK029391,"6300 Moraga Avenue
Oakland, CA
(37.828526809031004, -122.21243443299211)"
Mosswood,Recreation Center,(510) 597-5038,http://www2.oaklandnet.com/Government/o/opr/s/facility/OAK029392,"3612 Webster Street
Oakland, CA
(37.82388635030956, -122.26190991013061)"
Rainbow,Recreation Center,(510) 615-5751,http://www2.oaklandnet.com/Government/o/opr/s/facility/OAK029393,"5800 International Blvd
Oakland, CA
(37.76549331082276, -122.20029749159835)"
Redwood Heights,Recreation Center,(510) 482-7827,http://www2.oaklandnet.com/Government/o/opr/s/facility/OAK029394,"3883 Aliso Avenue
Oakland, CA
(37.79796608109796, -122.1854229963365)"
San Antonio,Recreation Center,(510) 535-5608,http://www2.oaklandnet.com/Government/o/opr/s/facility/OAK029395,"1701 East 19th Street
Oakland, CA
(37.79100751139034, -122.23992575719154)"
Sheffield Village,Recreation Center,(510) 638-7190,http://www2.oaklandnet.com/Government/o/opr/s/facility/OAK029396,"247 Marlow Drive
Oakland, CA
(37.73513219911359, -122.13506067159295)"
Tassafaronga,Recreation Center,(510) 615-5764,http://www2.oaklandnet.com/Government/o/opr/s/facility/OAK029397,"975 - 85th Avenue
Oakland, CA
(37.75005482329063, -122.18422478088326)"
Willie Keyes,Recreation Center,(510) 597-5042,http://www2.oaklandnet.com/Government/o/opr/s/facility/OAK029398,"3131 Union Street
Oakland, CA
(37.823373676628535, -122.2835117589695)"
25th Street Mini Park,Park,(510) 238-PARK,http://www2.oaklandnet.com/Government/o/opr/s/Parks/OAK029770,"25th Street
Oakland, CA
(37.7957554971087, -122.23564084734986)"
85th Avenue Mini Park,Park,(510) 238-PARK,http://www2.oaklandnet.com/Government/o/opr/s/Parks/index.htm,"1712 85th Avenue
Oakland, CA
(37.75521221860567, -122.17382484384497)"
88th Avenue Mini Park,Park,(510) 238-PARK,http://www2.oaklandnet.com/Government/o/opr/s/Parks/index.htm,"1722 88th Ave
Oakland, CA
(37.7528398498705, -122.17142026123753)"
Allendale Park,Park,(510) 238-PARK,http://www2.oaklandnet.com/Government/o/opr/s/Parks/index.htm,"3711 Suter Street
Oakland, CA
(37.789918897138534, -122.20292351192393)"
Arroyo Viejo Park,Park,(510) 238-PARK,http://www2.oaklandnet.com/Government/o/opr/s/Parks/index.htm,"7701 Krause Avenue
Oakland, CA
(37.762633466769614, -122.17619566121311)"
